325,335,345,355,5,15,25,35,45,direction,correction
20.0,0,0,0,0,382.0,0,388.0,343.0,55,-15.0
21.0,0,0,0,0,392.0,260.0,379.0,342.0,60,-20.0
20.0,23.0,0,0,0,0,0,392.0,344.0,65,-25.0
20.0,23.0,0,0,0,388.0,260.0,388.0,343.0,70,-30.0
0,24.0,0,0,0,383.0,0,383.0,341.0,75,-35.0
20.0,23.0,0,0,0,0,0,392.0,344.0,80,-40.0
21.0,0,0,0,0,374.0,0,225.0,339.0,85,-45.0
178.0,145.0,142.0,159.0,0,0,0,19.0,17.0,270,70.0
178.0,425.0,422.0,158.0,0,0,0,19.0,17.0,275,65.0
178.0,426.0,422.0,158.0,0,0,0,19.0,16.0,280,60.0
178.0,428.0,420.0,160.0,0,0,0,19.0,16.0,285,55.0
177.0,423.0,421.0,162.0,0,0,23.0,19.0,16.0,290,50.0
177.0,424.0,422.0,0,0,0,0,19.0,16.0,295,45.0
177.0,427.0,423.0,187.0,0,0,0,21.0,16.0,300,40.0
179.0,429.0,422.0,160.0,0,0,0,19.0,17.0,305,35.0
178.0,425.0,420.0,160.0,0,0,0,19.0,17.0,310,30.0
180.0,428.0,422.0,160.0,0,0,0,21.0,16.0,315,25.0
178.0,428.0,423.0,159.0,0,0,0,19.0,17.0,320,20.0
180.0,428.0,422.0,160.0,0,0,0,21.0,17.0,325,15.0
178.0,428.0,422.0,162.0,0,0,0,19.0,16.0,330,10.0
177.0,424.0,420.0,161.0,0,0,0,19.0,16.0,335,5.0
178.0,429.0,421.0,160.0,0,0,0,21.0,16.0,340,0.0
179.0,425.0,419.0,160.0,0,0,23.0,19.0,17.0,345,-5.0
179.0,428.0,422.0,159.0,0,0,0,21.0,17.0,350,-10.0
178.0,426.0,423.0,186.0,0,0,0,21.0,17.0,355,-15.0
178.0,426.0,422.0,161.0,0,0,0,19.0,16.0,360,-20.0
179.0,428.0,422.0,161.0,0,0,0,19.0,17.0,0,180.0
179.0,425.0,209.0,160.0,0,0,0,19.0,16.0,5,175.0
178.0,431.0,420.0,160.0,0,0,0,19.0,17.0,10,170.0
179.0,428.0,422.0,160.0,0,0,0,21.0,17.0,15,165.0
178.0,428.0,420.0,160.0,0,0,0,19.0,17.0,20,160.0
178.0,428.0,420.0,160.0,0,0,0,19.0,17.0,25,155.0
178.0,427.0,423.0,187.0,0,0,0,19.0,16.0,30,150.0
177.0,423.0,421.0,0,0,0,0,19.0,16.0,35,145.0
179.0,429.0,423.0,159.0,0,0,0,19.0,17.0,40,140.0
179.0,429.0,424.0,160.0,0,0,0,21.0,16.0,45,135.0
178.0,430.0,420.0,160.0,0,0,0,19.0,17.0,50,130.0
179.0,430.0,420.0,160.0,0,0,0,19.0,17.0,55,125.0
178.0,424.0,421.0,0,0,0,0,19.0,16.0,60,120.0
178.0,425.0,420.0,159.0,0,0,0,19.0,16.0,65,115.0
178.0,430.0,421.0,160.0,0,0,0,19.0,17.0,70,110.0
178.0,428.0,420.0,160.0,0,0,0,21.0,17.0,75,105.0
178.0,426.0,422.0,187.0,0,0,0,19.0,17.0,80,100.0
178.0,425.0,419.0,0,0,0,0,21.0,16.0,85,95.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,43.0,0,270,0.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,41.0,0,275,-5.0
26.0,25.0,25.0,26.0,27.0,30.0,34.0,0,0,280,-10.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,0,44.0,285,-15.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,0,0,290,-20.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,42.0,0,295,-25.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,41.0,0,300,-30.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,39.0,0,305,-35.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,41.0,0,310,-40.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,0,0,315,-45.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,41.0,0,320,-50.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,0,0,325,-55.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,41.0,0,330,-60.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,41.0,0,335,-65.0
26.0,25.0,25.0,26.0,26.0,30.0,35.0,36.0,0,340,-70.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,42.0,0,345,-75.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,0,0,350,-80.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,43.0,0,355,-85.0
26.0,25.0,25.0,26.0,27.0,30.0,34.0,41.0,0,360,-90.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,0,0,0,90.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,39.0,0,5,85.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,41.0,0,10,80.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,41.0,0,15,75.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,0,0,20,70.0
26.0,25.0,25.0,26.0,27.0,30.0,34.0,0,0,25,65.0
26.0,25.0,25.0,26.0,27.0,30.0,34.0,0,44.0,30,60.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,0,0,35,55.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,0,0,40,50.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,42.0,0,45,45.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,0,0,50,40.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,0,0,55,35.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,0,0,60,30.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,43.0,0,65,25.0
26.0,25.0,25.0,26.0,26.0,30.0,35.0,0,0,70,20.0
26.0,25.0,25.0,26.0,27.0,30.0,34.0,0,0,75,15.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,42.0,0,80,10.0
26.0,25.0,25.0,26.0,26.0,30.0,34.0,41.0,0,85,5.0
31.0,37.0,44.0,0,66.0,132.0,133.0,0,200.0,270,-90.0
31.0,36.0,44.0,0,66.0,132.0,133.0,225.0,197.0,275,-95.0
32.0,37.0,44.0,0,66.0,132.0,140.0,228.0,198.0,280,-100.0
32.0,36.0,45.0,0,66.0,132.0,133.0,225.0,197.0,285,-105.0
32.0,37.0,41.0,0,67.0,133.0,133.0,225.0,197.0,290,-110.0
32.0,37.0,44.0,0,66.0,133.0,141.0,225.0,198.0,295,-115.0
31.0,36.0,41.0,0,67.0,133.0,133.0,230.0,197.0,300,-120.0
31.0,36.0,43.0,0,67.0,132.0,133.0,229.0,196.0,305,-125.0
32.0,36.0,43.0,0,66.0,132.0,133.0,229.0,196.0,310,-130.0
32.0,37.0,44.0,0,66.0,132.0,133.0,225.0,198.0,315,-135.0
31.0,36.0,44.0,47.0,66.0,132.0,141.0,227.0,198.0,320,-140.0
32.0,37.0,44.0,0,66.0,132.0,133.0,225.0,197.0,325,-145.0
31.0,36.0,45.0,0,66.0,133.0,141.0,227.0,198.0,330,-150.0
31.0,36.0,41.0,0,66.0,133.0,141.0,226.0,198.0,335,-155.0
32.0,37.0,41.0,0,66.0,133.0,140.0,225.0,197.0,340,-160.0
31.0,37.0,43.0,0,66.0,132.0,141.0,226.0,198.0,345,-165.0
31.0,36.0,41.0,0,66.0,133.0,141.0,227.0,198.0,350,-170.0
31.0,36.0,43.0,0,66.0,132.0,133.0,229.0,196.0,355,-175.0
32.0,36.0,45.0,0,67.0,132.0,133.0,229.0,196.0,360,-180.0
31.0,36.0,44.0,0,66.0,133.0,141.0,227.0,198.0,0,30.0
32.0,37.0,44.0,0,66.0,133.0,141.0,226.0,198.0,5,25.0
31.0,37.0,45.0,48.0,66.0,133.0,141.0,227.0,198.0,10,20.0
31.0,36.0,45.0,0,66.0,132.0,140.0,229.0,196.0,15,15.0
31.0,36.0,42.0,0,66.0,132.0,133.0,225.0,197.0,20,10.0
32.0,36.0,45.0,0,66.0,132.0,133.0,229.0,196.0,25,5.0
32.0,37.0,46.0,0,66.0,133.0,141.0,226.0,198.0,30,0.0
31.0,36.0,45.0,0,67.0,133.0,133.0,229.0,196.0,35,-5.0
31.0,37.0,43.0,0,66.0,133.0,141.0,226.0,198.0,40,-10.0
31.0,36.0,45.0,48.0,67.0,133.0,133.0,229.0,196.0,45,-15.0
32.0,37.0,43.0,0,66.0,133.0,133.0,225.0,196.0,50,-20.0
31.0,36.0,43.0,0,66.0,133.0,141.0,227.0,198.0,55,-25.0
31.0,37.0,45.0,0,66.0,132.0,140.0,229.0,198.0,60,-30.0
32.0,36.0,43.0,46.0,66.0,133.0,141.0,226.0,198.0,65,-35.0
32.0,36.0,46.0,0,66.0,133.0,133.0,225.0,197.0,70,-40.0
32.0,37.0,43.0,0,66.0,133.0,141.0,226.0,198.0,75,-45.0
31.0,36.0,45.0,0,67.0,133.0,133.0,225.0,197.0,80,-50.0
31.0,37.0,44.0,0,66.0,132.0,141.0,226.0,198.0,85,-55.0
31.0,37.0,45.0,0,66.0,132.0,140.0,229.0,196.0,270,0.0
31.0,37.0,45.0,0,66.0,133.0,141.0,226.0,198.0,272,0.0
31.0,37.0,43.0,0,66.0,132.0,140.0,228.0,196.0,274,0.0
31.0,37.0,44.0,0,66.0,133.0,141.0,226.0,198.0,276,0.0
31.0,37.0,43.0,46.0,66.0,132.0,133.0,225.0,198.0,278,0.0
31.0,36.0,45.0,0,66.0,133.0,141.0,228.0,195.0,280,0.0
31.0,37.0,44.0,0,66.0,132.0,133.0,225.0,197.0,282,0.0
32.0,36.0,45.0,0,66.0,132.0,140.0,228.0,195.0,284,0.0
31.0,36.0,44.0,0,66.0,132.0,140.0,227.0,199.0,286,0.0
32.0,37.0,43.0,0,66.0,133.0,133.0,229.0,196.0,288,0.0
31.0,36.0,45.0,0,66.0,132.0,141.0,226.0,198.0,290,0.0
91.0,105.0,0,0,360.0,298.0,299.0,135.0,93.0,270,0.0
94.0,0,366.0,0,360.0,279.0,301.0,0,91.0,272,0.0
87.0,0,208.0,122.0,360.0,297.0,299.0,0,92.0,274,0.0
95.0,0,0,358.0,361.0,298.0,299.0,135.0,93.0,276,0.0
95.0,105.0,211.0,334.0,359.0,280.0,300.0,0,91.0,278,0.0
94.0,0,307.0,338.0,360.0,298.0,299.0,0,93.0,280,0.0
95.0,105.0,211.0,0,361.0,279.0,300.0,0,92.0,282,0.0
90.0,0,311.0,334.0,243.0,298.0,300.0,0,93.0,284,0.0
95.0,105.0,309.0,370.0,0,298.0,299.0,112.0,93.0,286,0.0
95.0,105.0,363.0,336.0,359.0,235.0,236.0,0,93.0,288,0.0
94.0,0,306.0,357.0,363.0,279.0,300.0,133.0,92.0,290,0.0
91.0,0,306.0,0,362.0,298.0,299.0,0,92.0,292,0.0
94.0,104.0,0,335.0,361.0,280.0,300.0,133.0,91.0,294,0.0
92.0,0,308.0,335.0,360.0,280.0,300.0,0,94.0,296,0.0
90.0,0,309.0,335.0,359.0,280.0,300.0,0,93.0,298,0.0
94.0,135.0,147.0,335.0,363.0,279.0,300.0,0,92.0,300,0.0
95.0,105.0,363.0,0,361.0,298.0,300.0,0,93.0,302,0.0
91.0,104.0,0,335.0,361.0,280.0,300.0,133.0,92.0,304,0.0
93.0,0,309.0,334.0,361.0,284.0,300.0,0,93.0,306,0.0
91.0,104.0,0,335.0,361.0,283.0,300.0,115.0,92.0,308,0.0
92.0,0,309.0,335.0,361.0,280.0,300.0,133.0,92.0,310,0.0
88.0,0,306.0,0,362.0,281.0,300.0,112.0,92.0,312,0.0
88.0,0,306.0,0,362.0,298.0,299.0,0,92.0,314,0.0
92.0,95.0,308.0,335.0,360.0,279.0,300.0,0,93.0,316,0.0
93.0,0,309.0,336.0,362.0,298.0,300.0,112.0,93.0,318,0.0
93.0,0,309.0,334.0,361.0,299.0,300.0,0,93.0,320,0.0
92.0,106.0,309.0,0,360.0,298.0,300.0,135.0,93.0,322,0.0
94.0,105.0,0,0,362.0,283.0,300.0,115.0,92.0,324,0.0
90.0,0,308.0,0,361.0,298.0,300.0,116.0,93.0,326,0.0
90.0,0,309.0,0,361.0,298.0,300.0,112.0,93.0,328,0.0
93.0,0,309.0,349.0,362.0,285.0,300.0,112.0,92.0,330,0.0
93.0,0,309.0,335.0,360.0,279.0,301.0,115.0,92.0,332,0.0
95.0,105.0,363.0,335.0,360.0,279.0,300.0,0,91.0,334,0.0
91.0,0,0,335.0,360.0,279.0,300.0,115.0,91.0,336,0.0
95.0,105.0,359.0,335.0,360.0,280.0,300.0,0,93.0,338,0.0
91.0,104.0,0,361.0,361.0,298.0,300.0,0,93.0,340,0.0
90.0,0,309.0,0,362.0,283.0,300.0,0,92.0,342,0.0
91.0,0,365.0,334.0,361.0,298.0,300.0,0,93.0,344,0.0
90.0,0,0,335.0,362.0,279.0,300.0,115.0,92.0,346,0.0
90.0,97.0,126.0,127.0,362.0,285.0,300.0,0,92.0,348,0.0
87.0,0,358.0,335.0,360.0,279.0,221.0,0,91.0,350,0.0
89.0,105.0,0,335.0,360.0,280.0,300.0,0,91.0,352,0.0
90.0,0,0,334.0,360.0,282.0,300.0,113.0,93.0,354,0.0
93.0,0,361.0,335.0,362.0,279.0,300.0,0,92.0,356,0.0
94.0,97.0,366.0,332.0,362.0,285.0,300.0,0,92.0,358,0.0
86.0,105.0,359.0,335.0,362.0,280.0,300.0,133.0,92.0,360,0.0
90.0,0,360.0,0,361.0,298.0,300.0,112.0,93.0,0,0.0
94.0,105.0,0,332.0,363.0,279.0,300.0,0,92.0,2,0.0
94.0,105.0,0,335.0,362.0,279.0,300.0,0,92.0,4,0.0
91.0,0,365.0,355.0,361.0,299.0,300.0,112.0,93.0,6,0.0
91.0,104.0,361.0,359.0,362.0,283.0,300.0,115.0,92.0,8,0.0
93.0,0,361.0,336.0,360.0,280.0,300.0,113.0,93.0,10,0.0
87.0,105.0,0,336.0,360.0,280.0,300.0,0,93.0,12,0.0
94.0,105.0,0,335.0,360.0,279.0,300.0,0,91.0,14,0.0
90.0,0,361.0,0,361.0,298.0,299.0,0,92.0,16,0.0
92.0,106.0,0,0,361.0,299.0,300.0,117.0,93.0,18,0.0
89.0,105.0,0,336.0,360.0,279.0,301.0,0,91.0,20,0.0
93.0,0,360.0,0,361.0,299.0,0,0,93.0,22,0.0
95.0,105.0,364.0,129.0,362.0,280.0,300.0,115.0,92.0,24,0.0
92.0,106.0,0,0,360.0,298.0,300.0,135.0,93.0,26,0.0
86.0,105.0,0,0,362.0,279.0,300.0,0,92.0,28,0.0
94.0,105.0,0,0,362.0,283.0,300.0,0,92.0,30,0.0
90.0,0,315.0,360.0,361.0,298.0,300.0,0,92.0,32,0.0
95.0,105.0,0,334.0,361.0,299.0,300.0,0,93.0,34,0.0
94.0,105.0,0,334.0,361.0,299.0,300.0,0,93.0,36,0.0
91.0,97.0,315.0,332.0,362.0,279.0,300.0,119.0,92.0,38,0.0
95.0,105.0,0,335.0,359.0,280.0,300.0,113.0,93.0,40,0.0
93.0,0,314.0,358.0,361.0,299.0,300.0,0,93.0,42,0.0
91.0,97.0,371.0,0,361.0,300.0,300.0,0,92.0,44,0.0
94.0,0,0,360.0,361.0,299.0,300.0,0,93.0,46,0.0
95.0,105.0,0,335.0,360.0,280.0,300.0,0,91.0,48,0.0
91.0,0,365.0,360.0,362.0,279.0,300.0,0,92.0,50,0.0
91.0,0,314.0,354.0,362.0,279.0,300.0,133.0,92.0,52,0.0
95.0,105.0,314.0,335.0,359.0,280.0,300.0,118.0,93.0,54,0.0
93.0,0,314.0,365.0,361.0,297.0,299.0,0,93.0,56,0.0
88.0,0,314.0,358.0,360.0,280.0,300.0,0,91.0,58,0.0
95.0,105.0,314.0,0,361.0,299.0,300.0,113.0,93.0,60,0.0
93.0,0,314.0,365.0,361.0,298.0,299.0,112.0,93.0,62,0.0
88.0,105.0,0,334.0,362.0,280.0,300.0,0,91.0,64,0.0
92.0,106.0,314.0,0,361.0,283.0,300.0,0,92.0,66,0.0
86.0,105.0,314.0,335.0,360.0,279.0,300.0,0,93.0,68,0.0
90.0,97.0,315.0,0,361.0,299.0,300.0,0,92.0,70,0.0
86.0,105.0,314.0,335.0,360.0,279.0,300.0,0,91.0,72,0.0
90.0,0,314.0,369.0,361.0,299.0,300.0,112.0,93.0,74,0.0
94.0,105.0,0,361.0,362.0,279.0,300.0,0,92.0,76,0.0
91.0,0,314.0,359.0,362.0,279.0,300.0,0,92.0,78,0.0
95.0,105.0,0,334.0,362.0,280.0,300.0,115.0,92.0,80,0.0
90.0,0,314.0,357.0,359.0,280.0,300.0,118.0,93.0,82,0.0
90.0,0,367.0,0,362.0,279.0,300.0,0,92.0,84,0.0
94.0,97.0,365.0,354.0,362.0,283.0,300.0,115.0,92.0,86,0.0
91.0,105.0,0,332.0,359.0,280.0,300.0,0,93.0,88,0.0
91.0,90.0,90.0,84.0,93.0,106.0,114.0,104.0,210.0,270,0.0
91.0,89.0,36.0,33.0,94.0,105.0,113.0,51.0,376.0,272,0.0
91.0,90.0,90.0,84.0,93.0,106.0,116.0,104.0,129.0,274,0.0
91.0,90.0,90.0,84.0,93.0,105.0,113.0,106.0,129.0,276,0.0
91.0,89.0,90.0,84.0,93.0,105.0,113.0,106.0,128.0,278,0.0
91.0,90.0,89.0,84.0,93.0,106.0,105.0,105.0,128.0,280,0.0
91.0,89.0,91.0,84.0,93.0,106.0,116.0,104.0,129.0,282,0.0
91.0,89.0,90.0,84.0,94.0,105.0,113.0,105.0,128.0,284,0.0
91.0,90.0,91.0,84.0,93.0,106.0,116.0,104.0,129.0,286,0.0
91.0,89.0,90.0,84.0,92.0,105.0,106.0,105.0,128.0,288,0.0
91.0,89.0,90.0,84.0,94.0,105.0,112.0,105.0,128.0,290,0.0
91.0,89.0,90.0,84.0,92.0,106.0,106.0,105.0,129.0,292,0.0
91.0,90.0,91.0,84.0,93.0,106.0,113.0,104.0,129.0,294,0.0
91.0,90.0,90.0,83.0,94.0,105.0,113.0,105.0,128.0,296,0.0
91.0,90.0,91.0,84.0,92.0,106.0,105.0,105.0,129.0,298,0.0
91.0,90.0,90.0,84.0,93.0,105.0,113.0,105.0,128.0,300,0.0
91.0,89.0,90.0,84.0,93.0,105.0,113.0,106.0,128.0,302,0.0
91.0,90.0,90.0,84.0,94.0,105.0,113.0,105.0,128.0,304,0.0
91.0,89.0,90.0,84.0,92.0,106.0,106.0,105.0,128.0,306,0.0
91.0,89.0,90.0,84.0,93.0,106.0,114.0,104.0,129.0,308,0.0
91.0,90.0,90.0,84.0,93.0,106.0,116.0,104.0,129.0,310,0.0
91.0,90.0,90.0,84.0,94.0,105.0,113.0,105.0,128.0,312,0.0
91.0,90.0,90.0,84.0,93.0,105.0,113.0,105.0,128.0,314,0.0
91.0,89.0,90.0,84.0,93.0,106.0,114.0,109.0,129.0,316,0.0
91.0,89.0,90.0,84.0,93.0,105.0,113.0,105.0,128.0,318,0.0
91.0,90.0,90.0,84.0,92.0,106.0,105.0,105.0,129.0,320,0.0
91.0,90.0,89.0,84.0,93.0,105.0,113.0,105.0,128.0,322,0.0
91.0,90.0,89.0,84.0,93.0,106.0,116.0,104.0,129.0,324,0.0
91.0,90.0,90.0,84.0,92.0,105.0,106.0,105.0,128.0,326,0.0
91.0,89.0,90.0,84.0,94.0,105.0,113.0,105.0,128.0,328,0.0
91.0,89.0,90.0,84.0,94.0,105.0,113.0,105.0,128.0,330,0.0
91.0,90.0,90.0,84.0,93.0,104.0,113.0,109.0,129.0,332,0.0
91.0,90.0,90.0,84.0,93.0,107.0,113.0,103.0,129.0,334,0.0
91.0,90.0,90.0,84.0,92.0,105.0,106.0,105.0,128.0,336,0.0
91.0,89.0,90.0,84.0,93.0,107.0,113.0,103.0,129.0,338,0.0
91.0,89.0,90.0,84.0,93.0,106.0,114.0,104.0,129.0,340,0.0
91.0,89.0,91.0,84.0,94.0,105.0,113.0,105.0,128.0,342,0.0
91.0,89.0,90.0,84.0,94.0,105.0,112.0,105.0,128.0,344,0.0
91.0,90.0,90.0,84.0,93.0,106.0,113.0,103.0,129.0,346,0.0
91.0,89.0,90.0,84.0,94.0,105.0,112.0,105.0,128.0,348,0.0
91.0,90.0,90.0,84.0,92.0,105.0,106.0,105.0,127.0,350,0.0
91.0,90.0,90.0,84.0,93.0,106.0,113.0,103.0,128.0,352,0.0
91.0,90.0,90.0,84.0,93.0,105.0,113.0,105.0,128.0,354,0.0
91.0,90.0,81.0,84.0,93.0,106.0,115.0,104.0,129.0,356,0.0
91.0,89.0,90.0,84.0,93.0,106.0,113.0,104.0,129.0,358,0.0
91.0,89.0,90.0,84.0,93.0,105.0,113.0,105.0,128.0,360,0.0
91.0,90.0,81.0,84.0,93.0,106.0,113.0,109.0,129.0,0,0.0
91.0,90.0,90.0,84.0,92.0,105.0,106.0,105.0,128.0,2,0.0
91.0,89.0,90.0,84.0,94.0,105.0,113.0,105.0,128.0,4,0.0
91.0,90.0,90.0,84.0,93.0,106.0,114.0,104.0,129.0,6,0.0
91.0,89.0,90.0,84.0,93.0,105.0,113.0,105.0,128.0,8,0.0
91.0,89.0,90.0,84.0,94.0,105.0,113.0,105.0,128.0,10,0.0
91.0,90.0,90.0,84.0,93.0,106.0,116.0,104.0,129.0,12,0.0
91.0,89.0,90.0,84.0,93.0,105.0,113.0,105.0,128.0,14,0.0
91.0,89.0,90.0,84.0,93.0,106.0,113.0,103.0,129.0,16,0.0
91.0,90.0,90.0,84.0,93.0,106.0,105.0,105.0,129.0,18,0.0
91.0,90.0,90.0,84.0,94.0,105.0,113.0,105.0,128.0,20,0.0
91.0,89.0,89.0,84.0,92.0,105.0,115.0,105.0,128.0,22,0.0
91.0,90.0,90.0,84.0,92.0,106.0,105.0,105.0,128.0,24,0.0
91.0,89.0,91.0,84.0,93.0,106.0,113.0,103.0,129.0,26,0.0
91.0,89.0,90.0,84.0,94.0,105.0,113.0,105.0,128.0,28,0.0
91.0,89.0,90.0,84.0,94.0,105.0,113.0,105.0,128.0,30,0.0
91.0,90.0,90.0,84.0,93.0,106.0,105.0,105.0,129.0,32,0.0
91.0,89.0,90.0,84.0,93.0,105.0,113.0,106.0,128.0,34,0.0
91.0,90.0,91.0,84.0,93.0,41.0,40.0,106.0,129.0,36,0.0
91.0,90.0,91.0,84.0,93.0,106.0,113.0,103.0,378.0,38,0.0
91.0,90.0,90.0,84.0,93.0,106.0,114.0,104.0,364.0,40,0.0
91.0,89.0,91.0,84.0,93.0,106.0,114.0,104.0,364.0,42,0.0
91.0,90.0,90.0,84.0,93.0,106.0,113.0,104.0,364.0,44,0.0
91.0,90.0,90.0,84.0,93.0,106.0,113.0,104.0,364.0,46,0.0
91.0,90.0,90.0,84.0,93.0,107.0,113.0,104.0,364.0,48,0.0
91.0,90.0,90.0,84.0,93.0,106.0,105.0,105.0,364.0,50,0.0
91.0,88.0,42.0,84.0,46.0,44.0,114.0,104.0,373.0,52,0.0
91.0,89.0,90.0,84.0,93.0,105.0,113.0,105.0,367.0,54,0.0
91.0,90.0,90.0,84.0,92.0,105.0,112.0,105.0,363.0,56,0.0
91.0,90.0,90.0,84.0,93.0,106.0,116.0,104.0,363.0,58,0.0
91.0,90.0,90.0,84.0,94.0,105.0,113.0,105.0,365.0,60,0.0
91.0,90.0,90.0,84.0,93.0,105.0,113.0,106.0,365.0,62,0.0
91.0,89.0,90.0,84.0,94.0,105.0,113.0,105.0,363.0,64,0.0
91.0,89.0,90.0,84.0,93.0,105.0,113.0,105.0,365.0,66,0.0
91.0,90.0,90.0,84.0,93.0,106.0,114.0,104.0,364.0,68,0.0
91.0,90.0,90.0,84.0,92.0,106.0,105.0,105.0,364.0,70,0.0
